
T5134 000:338 SEGGER J-Link V4.98e Log File (0000ms, 0267ms total)
T5134 000:338 DLL Compiled: May  5 2015 11:00:52 (0000ms, 0267ms total)
T5134 000:338 Logging started @ 2017-10-11 14:46 (0000ms, 0267ms total)
T5134 000:338 JLINK_SetWarnOutHandler(...) (0000ms, 0267ms total)
T5134 000:338 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0271ms, 0538ms total)
T5134 000:609 JLINK_SetErrorOutHandler(...) (0000ms, 0538ms total)
T5134 000:609 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk_iot\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0005ms, 0543ms total)
T5134 000:622 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0004ms, 0547ms total)
T5134 000:626 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0547ms total)
T5134 000:626 JLINK_GetHardwareVersion()  returns 0x16760 (0001ms, 0548ms total)
T5134 000:627 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:627 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:634 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:634 JLINK_GetCompileDateTime() (0000ms, 0548ms total)
T5134 000:637 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:641 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0548ms total)
T5134 000:648 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0548ms total)
T5134 000:648 JLINK_SetSpeed(50000) (0000ms, 0548ms total)
T5134 000:648 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0047ms, 0595ms total)
T5134 000:695 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0595ms total)
T5134 000:695 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0595ms total)
T5134 000:695 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0600ms total)
T5134 000:703 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0600ms total)
T5134 000:703 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
T5134 001:997 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002A (0000ms, 1083ms total)
T5134 001:997 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1084ms total)
T5134 001:998 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1086ms total)
T5134 002:000 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1084ms total)
T5134 002:000 JLINK_ClrBPEx(BPHandle = 0x0000002A)  returns 0x00 (0000ms, 1084ms total)
T5134 002:000 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 1084ms total)
T5134 002:000 JLINK_WriteReg(R0, 0x1008D000)  returns 0x00 (0000ms, 1084ms total)
T5134 002:001 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(R15 (PC), 0x200003EE)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1085ms total)
T5134 002:001 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002B (0000ms, 1085ms total)
T5134 002:001 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1086ms total)
T5134 002:002 JLINK_IsHalted()  returns FALSE (0001ms, 1087ms total)
T5134 002:007 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:009 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:016 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:018 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:020 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:022 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:024 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:026 JLINK_IsHalted()  returns FALSE (0000ms, 1086ms total)
T5134 002:028 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1087ms total)
T5134 002:029 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1086ms total)
T5134 002:029 JLINK_ClrBPEx(BPHandle = 0x0000002B)  returns 0x00 (0000ms, 1086ms total)
T5134 002:029 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R0, 0x1008E000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1086ms total)
T5134 002:030 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002C (0000ms, 1086ms total)
T5134 002:030 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1088ms total)
T5134 002:032 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1090ms total)
T5134 002:034 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1088ms total)
T5134 002:034 JLINK_ClrBPEx(BPHandle = 0x0000002C)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R0, 0x1008E000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(R15 (PC), 0x200003EE)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1088ms total)
T5134 002:034 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002D (0000ms, 1088ms total)
T5134 002:034 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1089ms total)
T5134 002:035 JLINK_IsHalted()  returns FALSE (0001ms, 1090ms total)
T5134 002:038 JLINK_IsHalted()  returns FALSE (0000ms, 1089ms total)
T5134 002:040 JLINK_IsHalted()  returns FALSE (0000ms, 1089ms total)
T5134 002:045 JLINK_IsHalted()  returns FALSE (0000ms, 1089ms total)
T5134 002:047 JLINK_IsHalted()  returns FALSE (0000ms, 1089ms total)
T5134 002:051 JLINK_IsHalted()  returns FALSE (0000ms, 1089ms total)
T5134 002:053 JLINK_IsHalted()  returns FALSE (0000ms, 1089ms total)
T5134 002:055 JLINK_IsHalted()  returns FALSE (0000ms, 1089ms total)
T5134 002:062 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1090ms total)
T5134 002:063 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1089ms total)
T5134 002:063 JLINK_ClrBPEx(BPHandle = 0x0000002D)  returns 0x00 (0000ms, 1089ms total)
T5134 002:063 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R0, 0x1008F000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T5134 002:064 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002E (0000ms, 1089ms total)
T5134 002:064 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1091ms total)
T5134 002:066 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1093ms total)
T5134 002:068 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1091ms total)
T5134 002:068 JLINK_ClrBPEx(BPHandle = 0x0000002E)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R0, 0x1008F000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(R15 (PC), 0x200003EE)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1091ms total)
T5134 002:068 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002F (0000ms, 1091ms total)
T5134 002:068 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1092ms total)
T5134 002:069 JLINK_IsHalted()  returns FALSE (0001ms, 1093ms total)
T5134 002:075 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:077 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:079 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:082 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:084 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:086 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:088 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:094 JLINK_IsHalted()  returns FALSE (0000ms, 1092ms total)
T5134 002:098 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1093ms total)
T5134 002:099 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1092ms total)
T5134 002:099 JLINK_ClrBPEx(BPHandle = 0x0000002F)  returns 0x00 (0000ms, 1092ms total)
T5134 002:099 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1092ms total)
T5134 002:100 JLINK_WriteReg(R0, 0x10090000)  returns 0x00 (0000ms, 1093ms total)
T5134 002:100 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1093ms total)
T5134 002:100 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1093ms total)
